user_id,predicted_days_active_first_28_days_after_registration
487482,17
487482,16
487484,7
487484,9
487484,9
487489,6
487489,10
487490,7
487491,4
487491,6
487492,12
487495,17
487496,6
487501,15
487504,13
487504,13
487505,17
487505,17
487509,7
487514,4
487521,5
487527,16
487527,16
487527,16
487540,16
487540,18
487540,17
487541,15
487541,12
487546,17
487546,15
487546,17
487558,2
487558,2
487558,2
487564,5
487564,5
487566,2
487570,9
487574,8
487578,13
487591,7
487591,7
487591,7
487591,4
487592,0
487597,11
487597,12
487597,10
487603,16
487603,15
487605,11
487609,18
487612,14
487614,2
487623,4
487623,4
487630,7
487634,2
487637,11
487637,12
487638,3
487639,0
487639,0
487641,20
487643,5
487643,3
487651,3
487651,2
487651,2
487654,15
487672,7
487672,6
487675,17
487676,11
487676,14
487676,13
487680,10
487680,6
487683,8
487683,8
487684,12
487684,9
487684,11
487688,3
487694,12
487695,1
487695,2
487702,8
487702,6
487703,6
487703,3
487703,3
487703,3
487708,1
487712,2
487713,11
487714,14
487722,18
487722,17
487723,2
487725,3
487725,2
487726,17
487726,18
487726,17
487735,18
487736,24
487738,20
487738,17
487738,17
487738,17
487739,2
487739,2
487741,11
487743,5
487745,9
487751,8
487752,14
487753,15
487756,15
487757,15
487759,2
487760,3
487761,10
487761,10
487761,10
487774,13
487774,13
487778,10
487782,3
487782,2
487786,16
487787,10
487791,5
487792,9
487795,19
487795,16
487804,13
487820,17
487820,12
487820,12
487824,16
487826,1
487828,14
487828,15
487828,13
487828,13
487830,4
487830,3
487830,3
487830,4
487830,3
487831,12
487832,14
487832,13
487834,3
487834,3
487835,8
487839,4
487839,3
487842,3
487844,13
487844,11
487845,12
487845,8
487851,2
487857,15
487857,17
487857,16
487857,15
487861,12
487864,8
487892,3
487892,4
487893,14
487893,12
487893,12
487893,13
487893,12
487893,12
487897,16
487904,6
487904,10
487904,7
487906,15
487908,2
487911,8
487913,13
487914,1
487916,10
487916,11
487922,14
487926,15
487926,11
487927,20
487935,10
487943,2
487943,2
487947,8
487947,8
487947,10
487948,3
487950,15
487950,15
487951,7
487951,7
487951,5
487961,12
487961,8
487962,15
487962,13
487963,2
487970,9
487974,9
487975,16
487975,14
487975,15
487980,4
487981,11
487986,2
487986,2
487991,13
487991,13
487991,10
487992,23
487992,23
487992,23
487999,10
488005,5
488006,17
488006,17
488006,15
488006,15
488025,17
488028,12
488031,6
488031,3
488031,3
488031,3
488047,2
488047,2
488047,2
488047,2
488052,13
488052,12
488062,6
488062,8
488062,6
488062,7
488073,12
488076,2
488077,12
488080,18
488080,18
488081,12
488084,1
488084,3
488084,3
488084,1
488085,2
488089,4
488090,9
488094,7
488094,5
488097,15
488097,12
488099,9
488099,8
488099,8
488099,8
488101,11
488101,12
488105,3
488110,21
488110,17
488111,7
488111,7
488111,7
488111,7
488117,9
488117,6
488117,6
488118,10
488125,11
488125,10
488125,9
488130,9
488133,11
488135,13
488135,9
488140,15
488141,9
488145,7
488145,7
488145,7
488146,13
488146,14
488146,13
488153,4
488153,3
488153,3
488156,15
488156,18
488164,2
488165,14
488171,11
488175,18
488183,10
488183,8
488193,5
488193,5
488196,7
488196,5
488196,5
488205,17
488205,17
488216,3
488219,16
488219,12
488219,12
488225,14
488225,10
488225,13
488230,9
488230,10
488252,9
488253,13
488259,14
488259,13
488263,12
488265,10
488265,11
488270,12
488270,16
488270,14
488272,18
488273,3
488275,18
488275,18
488281,10
488286,7
488286,11
488287,3
488289,14
488289,15
488289,15
488291,9
488291,9
488291,11
488294,5
488294,5
488294,5
488294,5
488301,4
488301,5
488304,6
488304,6
488304,3
488312,15
488312,13
488314,6
488318,1
488318,2
488318,1
488321,13
488321,13
488321,15
488322,19
488322,16
488322,14
488324,4
488324,2
488325,14
488336,5
488336,7
488339,7
488344,11
488348,10
488348,10
488348,10
488348,10
488355,6
488360,2
488360,2
488360,2
488364,19
488364,17
488364,17
488366,11
488366,13
488366,11
488374,8
488388,7
488397,7
488403,2
488403,2
488403,2
488411,1
488411,0
488414,15
488415,10
488415,7
488415,7
488415,7
488416,12
488416,8
488419,10
488419,10
488419,10
488420,19
488420,20
488421,5
488421,7
488421,5
488421,5
488422,11
488429,18
488431,14
488438,12
488438,8
488438,10
488439,13
488446,6
488446,6
488449,5
488449,3
488450,13
488463,3
488463,3
488465,3
488465,2
488465,2
488471,15
488474,18
488474,14
488474,13
488475,5
488476,1
488476,1
488479,14
488480,3
488480,4
488481,14
488481,14
488481,14
488484,5
488484,5
488485,11
488486,3
488491,11
488491,11
488491,11
488491,11
488491,11
488491,11
488496,16
488496,16
488496,16
488498,3
488498,2
488498,2
488502,12
488502,10
488506,14
488506,14
488509,12
488510,4
488510,4
488512,11
488513,14
488516,16
488516,19
488516,17
488516,16
488526,13
488526,11
488527,16
488528,19
488530,4
488530,4
488531,10
488531,11
488532,9
488532,5
488532,5
488533,3
488535,18
488536,10
488536,10
488536,10
488537,13
488544,13
488546,10
488547,3
488549,6
488549,6
488554,4
488558,3
488558,3
488561,4
488561,3
488566,15
488566,15
488566,15
488568,4
488568,6
488568,6
488572,10
488572,10
488574,5
488575,11
488575,10
488583,13
488583,10
488585,3
488585,2
488585,2
488587,11
488599,4
488599,5
488599,2
488600,15
488600,12
488604,13
488610,6
488612,2
488612,2
488612,2
488612,2
488615,10
488615,13
488618,14
488621,4
488621,1
488636,3
488637,10
488641,17
488649,20
488650,11
488650,10
488650,10
488652,4
488653,16
488653,13
488653,15
488655,4
488657,7
488658,8
488660,11
488664,10
488664,7
488665,22
488677,1
488677,1
488677,1
488681,3
488682,19
488682,17
488684,8
488687,10
488687,13
488688,7
488689,7
488689,8
488689,7
488701,13
488706,11
488706,11
488708,13
488708,15
488708,12
488711,2
488711,1
488718,7
488720,6
488721,11
488721,11
488732,1
488736,13
488736,11
488736,11
488737,3
488737,3
488773,6
488775,16
488776,8
488782,10
488782,9
488787,2
488787,2
488792,10
488793,21
488793,21
488795,11
488795,11
488797,21
488797,19
488797,21
488801,10
488803,11
488805,2
488814,9
488814,7
488814,7
488821,2
488821,2
488823,18
488828,2
488828,2
488828,2
488828,2
488830,19
488830,17
488830,20
488831,2
488831,1
488831,2
488831,2
488848,10
488855,14
488860,15
488862,4
488863,10
488866,3
488866,3
488866,3
488866,3
488866,3
488876,8
488878,11
488880,7
488885,4
488887,10
488890,5
488890,6
488890,4
488892,19
488892,20
488892,18
488893,4
488894,5
488894,9
488894,7
488903,1
488903,2
488903,2
488904,17
488904,13
488912,18
488912,17
488913,7
488914,12
488927,5
488927,8
488930,14
488932,18
488932,18
488932,17
488932,17
488932,17
488932,17
488940,3
488949,3
488954,11
488954,6
488955,3
488955,3
488957,16
488960,1
488962,14
488967,24
488967,21
488971,15
488976,10
488976,10
488980,8
488985,6
488986,17
488995,15
489002,2
489021,2
489021,2
489021,2
489022,11
489030,12
489031,13
489031,8
489033,10
489033,12
489033,12
489033,13
489039,3
489039,3
489042,19
489042,19
489042,15
489043,10
489043,8
489044,6
489044,4
489049,16
489054,19
489054,15
489054,15
489054,15
489056,12
489056,10
489056,9
489064,6
489064,6
489065,15
489065,11
489069,9
489071,4
489074,17
489087,13
489087,15
489091,5
489092,15
489092,16
489092,16
489094,11
489094,12
489094,12
489094,13
489096,2
489096,3
489101,2
489101,2
489101,3
489104,5
489105,17
489110,12
489110,12
489110,12
489110,12
489112,10
489112,7
489112,7
489112,7
489114,15
489114,12
489116,15
489116,17
489116,15
489116,17
489117,5
489119,14
489119,10
489124,16
489124,13
489124,16
489124,13
489124,13
489133,3
489143,8
489143,8
489152,6
489155,2
489155,1
489155,1
489158,14
489158,11
489160,18
489162,9
489170,14
489170,12
489170,16
489170,12
489170,16
489191,4
489191,6
489193,14
489194,16
489194,14
489204,4
489205,3
489228,14
489235,6
489242,7
489247,8
489251,2
489254,5
489256,12
489257,14
489259,13
489259,13
489259,13
489260,12
489260,11
489261,3
489261,2
489263,12
489265,7
489268,6
489268,10
489269,7
489269,8
489270,4
489271,6
489273,4
489273,4
489273,4
489274,3
489275,10
489285,9
489285,10
489285,11
489288,20
489291,6
489291,6
489291,7
489295,12
489295,11
489297,10
489299,8
489299,9
489299,8
489301,2
489302,2
489302,2
489315,2
489317,13
489320,7
489320,7
489326,3
489326,4
489330,5
489332,21
489332,19
489333,3
489333,3
489333,2
489333,3
489333,3
489337,10
489343,0
489348,13
489348,9
489348,12
489349,15
489349,15
489349,15
489352,15
489352,12
489356,10
489358,12
489358,12
489358,13
489360,6
489360,5
489360,4
489360,5
489361,12
489361,14
489361,12
489361,12
489364,9
489364,9
489366,12
489366,12
489366,12
489366,12
489368,18
489372,9
489372,12
489375,11
489382,12
489390,18
489390,14
489391,14
489393,11
489393,8
489393,8
489398,3
489404,21
489405,4
489405,4
489406,4
489408,19
489410,12
489410,14
489415,15
489416,6
489416,6
489416,6
489416,7
489419,11
489422,12
489429,15
489431,15
489431,16
489433,8
489441,9
489441,9
489456,13
489460,1
489461,3
489462,4
489465,3
489467,3
489467,2
489467,2
489468,13
489471,3
489474,18
489476,4
489478,12
489478,8
489480,14
489482,5
489482,3
489493,11
489493,14
489494,1
489497,14
489497,14
489500,13
489500,11
489500,10
489508,14
489510,13
489512,10
489515,12
489515,11
489515,11
489517,15
489521,9
489523,18
489523,17
489523,16
489523,16
489540,4
489540,3
489540,3
489547,2
489547,3
489549,20
489554,10
489554,7
489559,12
489559,14
489565,1
489568,14
489568,13
489568,11
489568,13
489576,9
489576,9
489581,18
489582,11
489583,5
489583,3
489583,3
489583,5
489583,3
489584,11
489586,8
489586,6
489586,5
489593,7
489593,9
489596,11
489596,15
489598,3
489600,11
489601,8
489602,12
489604,10
489604,9
489606,6
489606,9
489610,9
489611,4
489614,15
489616,15
489616,11
489618,20
489618,20
489618,20
489619,8
489621,10
489621,9
489624,5
489624,3
489628,8
489628,4
489629,10
489632,11
489632,11
489636,5
489636,4
489640,6
489650,4
489650,4
489652,5
489655,2
489658,4
489661,7
489661,7
489665,10
489665,13
489665,11
489666,3
489666,3
489666,5
489678,9
489679,2
489680,3
489680,3
489686,1
489686,1
489686,1
489686,1
489695,15
489700,8
489701,10
489706,7
489711,13
489716,6
489716,5
489716,5
489717,9
489725,14
489725,15
489733,12
489734,10
489734,7
489735,3
489735,3
489736,14
489736,11
489736,13
489743,9
489746,10
489749,11
489755,13
489757,3
489762,3
489762,2
489763,13
489774,18
489774,13
489775,7
489776,10
489776,9
489777,8
489777,10
489781,3
489785,8
489785,8
489791,14
489796,10
489796,12
489796,10
489799,21
489799,22
489814,10
489814,11
489817,7
489817,12
489820,2
489822,18
489835,18
489838,7
489838,6
489838,6
489841,3
489841,3
489841,4
489849,4
489849,4
489855,8
489857,15
489857,17
489857,16
489857,15
489859,17
489865,2
489865,3
489866,9
489866,11
489869,10
489874,15
489875,21
489879,3
489889,9
489893,13
489894,2
489894,1
489896,12
489896,12
489899,14
489903,4
489910,10
489910,11
489910,11
489911,13
489911,13
489912,2
489912,3
489912,2
489912,3
489923,7
489923,7
489923,7
489928,14
489928,14
489935,4
489935,5
489935,6
489944,9
489949,13
489949,16
489955,4
489956,17
489964,18
489965,13
489965,11
489965,11
489965,12
489965,11
489967,2
489972,16
489972,14
489972,13
489978,18
489978,19
489982,8
489982,10
489982,8
489985,16
489985,14
489985,14
489988,1
489994,7
489996,3
489998,15
489998,13
490016,14
490016,14
490016,18
490018,13
490018,15
490020,5
490020,7
490021,3
490024,5
490024,5
490024,7
490027,17
490027,15
490027,11
490030,3
490032,5
490034,14
490035,12
490035,12
490040,12
490045,3
490046,15
490047,3
490047,3
490052,9
490060,16
490065,14
490065,14
490066,2
490067,12
490073,7
490073,8
490073,5
490082,15
490082,12
490084,9
490086,3
490086,3
490086,3
490088,9
490094,12
490094,10
490095,8
490095,9
490097,3
490097,3
490099,13
490099,10
490106,8
490108,16
490111,6
490113,3
490113,3
490114,10
490119,11
490120,8
490120,8
490120,6
490134,13
490136,12
490136,12
490136,12
490145,10
490148,10
490148,13
490148,12
490153,2
490153,2
490154,4
490154,4
490154,4
490154,4
490156,3
490156,2
490157,11
490157,7
490158,13
490161,12
490161,12
490163,6
490163,6
490182,3
490182,2
490183,9
490183,9
490184,15
490193,9
490199,2
490215,13
490215,13
490218,11
490218,11
490221,11
490221,11
490225,12
490225,14
490225,11
490230,16
490230,14
490236,10
490242,14
490243,3
490247,3
490247,3
490247,3
490248,2
490248,2
490248,2
490248,2
490248,2
490258,13
490260,7
490261,5
490261,3
490261,5
490262,9
490267,9
490267,8
490270,4
490272,17
490272,17
490275,11
490277,3
490277,4
490281,1
490281,2
490282,19
490282,16
490282,16
490282,16
490294,11
490294,6
490294,8
490294,6
490301,3
490301,2
490316,1
490318,15
490318,15
490341,9
490342,6
490343,15
490354,11
490354,7
490354,11
490354,7
490354,7
490355,1
490357,3
490357,3
490357,4
490357,4
490357,4
490358,11
490358,9
490362,10
490362,9
490362,9
490370,12
490370,11
490370,9
490370,9
490374,5
490376,14
490379,19
490379,19
490379,19
490386,14
490386,13
490392,19
490392,17
490394,7
490399,9
490399,8
490399,9
490404,17
490404,16
490404,13
490404,13
490406,6
490406,8
490409,3
490409,3
490424,11
490424,6
490424,10
490431,11
490431,8
490435,1
490439,3
490441,10
490441,12
490441,11
490447,11
490448,19
490449,21
490451,14
490457,4
490457,4
490462,13
490462,13
490479,15
490479,15
490479,15
490480,4
490481,16
490481,18
490481,19
490482,15
490483,2
490484,15
490485,15
490487,18
490487,17
490491,6
490491,6
490500,14
490500,13
490504,11
490504,11
490512,12
490512,10
490512,13
490517,15
490517,11
490519,4
490519,4
490526,4
490528,14
490536,25
490544,10
490544,10
490553,12
490555,5
490555,6
490555,6
490559,15
490559,14
490559,15
490561,4
490561,4
490566,21
490570,12
490570,10
490574,5
490574,4
490574,4
490574,5
490576,6
490585,10
490587,3
490587,3
490589,8
490589,10
490589,10
490589,8
490597,11
490597,11
490597,11
490599,2
490603,17
490604,16
490604,16
490604,14
490605,14
490605,12
490605,12
490615,2
490617,15
490620,16
490621,11
490623,7
490623,6
490625,6
490633,20
490634,17
490634,17
490635,14
490637,10
490641,5
490641,4
490649,17
490652,11
490652,11
490652,11
490652,11
490656,6
490659,3
490659,3
490667,7
490667,8
490670,15
490670,13
490672,5
490676,5
490676,6
490676,5
490682,11
490682,14
490682,10
490682,12
490683,14
490686,3
490688,9
490689,8
490693,6
490694,3
490694,3
490694,3
490705,3
490705,4
490712,14
490712,14
490712,14
490712,16
490716,10
490716,13
490716,8
490716,12
490719,12
490719,11
490721,7
490722,13
490722,13
490723,3
490723,3
490723,3
490726,18
490726,20
490729,16
490729,12
490740,1
490740,1
490749,7
490749,8
490749,5
490749,5
490752,13
490757,9
490768,2
490772,14
490772,12
490773,11
490780,13
490781,4
490782,4
490782,4
490782,3
490784,11
490789,14
490789,17
490789,14
490795,2
490799,3
490801,2
490801,3
490801,3
490801,2
490801,2
490801,3
490802,5
490803,9
490803,8
490804,10
490804,8
490805,13
490816,13
490820,13
490821,16
490824,11
490824,11
490828,14
490831,7
490838,3
490839,3
490841,21
490842,4
490845,11
490848,4
490852,12
490852,9
490854,13
490854,13
490859,1
490872,21
490872,20
490873,0
490879,10
490880,22
490880,19
490882,17
490885,13
490885,11
490885,11
490885,12
490889,11
490892,7
490900,12
490900,9
490901,12
490901,11
490902,6
490903,1
490913,17
490913,18
490917,8
490917,6
490921,3
490921,2
490924,8
490924,7
490931,10
490931,12
490935,3
490935,2
490942,11
490942,13
490942,14
490942,11
490942,11
490948,12
490958,1
490958,1
490958,1
490959,12
490966,3
490966,2
490967,4
490974,15
490974,16
490975,17
490979,15
490979,14
490980,3
490980,3
490981,17
490982,13
490984,13
490995,17
490995,13
490999,3
491009,5
491016,13
491022,8
491024,9
491024,9
491025,20
491025,20
491040,6
491040,5
491043,4
491044,21
491048,2
491050,15
491050,15
491050,15
491053,12
491053,10
491053,10
491056,17
491059,10
491063,6
491063,4
491063,7
491064,16
491065,3
491066,18
491070,1
491072,4
491072,4
491086,14
491086,13
491086,12
491091,7
491091,7
491092,1
491093,3
491093,2
491093,3
491093,3
491101,15
491104,8
491114,7
491118,22
491121,3
491121,2
491123,15
491123,15
491123,12
491124,2
491124,2
491128,14
491141,6
491151,5
491151,5
491154,14
491154,14
491160,16
491171,12
491171,9
491171,9
491176,16
491179,12
491179,12
491182,12
491182,14
491183,1
491185,10
491185,10
491185,10
491186,13
491190,11
491194,7
491201,3
491206,19
491209,16
491214,11
491216,2
491216,2
491221,20
491221,15
491240,16
491242,21
491245,16
491247,3
491247,2
491247,2
491249,9
491250,1
491251,11
491251,7
491255,16
491265,5
491265,5
491268,9
491275,8
491277,12
491279,7
491280,8
491283,14
491283,16
491290,6
491290,4
491290,5
491294,19
491295,12
491299,10
491304,11
491304,11
491310,1
491310,1
491311,3
491311,3
491311,4
491312,10
491312,10
491322,6
491322,6
491331,13
491331,13
491333,20
491336,14
491336,12
491336,12
491341,16
491341,13
491346,15
491346,16
491346,15
491346,16
491350,9
491351,2
491351,3
491351,2
491371,13
491371,16
491372,9
491372,11
491379,4
491379,3
491394,3
491403,13
491415,4
491415,2
491416,12
491423,4
491427,5
491429,12
491431,1
491431,0
491434,18
491436,4
491437,3
491437,3
491441,2
491441,2
491441,2
491442,15
491442,14
491448,2
491449,18
491449,16
491451,18
491453,5
491453,3
491459,6
491460,13
491460,12
491460,11
491460,9
491461,5
491468,6
491468,11
491471,3
491472,3
491478,11
491478,10
491478,12
491495,20
491502,8
491505,3
491514,4
491514,2
491514,4
491515,9
491517,6
491517,4
491517,4
491519,9
491519,9
491519,9
491525,14
491525,14
491525,11
491525,11
491528,2
491528,2
491535,6
491535,4
491541,5
491541,5
491545,7
491547,7
491548,7
491551,4
491551,7
491551,4
491555,4
491557,16
491557,15
491557,16
491561,6
491561,9
491561,6
491562,7
491562,11
491570,13
491570,14
491570,13
491570,14
491576,2
491581,14
491582,21
491582,17
491583,10
491583,10
491587,18
491587,13
491610,5
491613,17
491614,21
491619,3
491619,2
491619,2
491619,2
491629,3
491631,17
491631,16
491632,12
491632,12
491633,12
491633,10
491645,19
491645,14
491647,5
491664,4
491678,5
491678,5
491682,13
491682,13
491684,15
491684,14
491684,15
491692,0
491695,15
491699,11
491699,8
491699,8
491700,3
491700,3
491709,5
491709,3
491709,3
491718,3
491719,3
491719,4
491719,3
491727,1
491727,2
491728,13
491731,2
491731,2
491734,4
491739,16
491748,14
491748,14
491753,21
491753,17
491755,10
491755,10
491755,10
491762,9
491766,0
491767,13
491770,14
491770,12
491770,15
491771,9
491774,12
491774,14
491776,4
491776,4
491776,4
491780,11
491780,9
491780,9
491784,10
491784,10
491787,3
491787,5
491788,17
491789,4
491794,18
491797,1
491797,1
491800,11
491805,14
491806,10
491809,11
491813,15
491813,17
491822,7
491825,4
491825,5
491838,12
491840,6
491840,8
491840,7
491840,7
491852,5
491852,8
491856,7
491856,7
491856,7
491856,7
491860,5
491862,2
491866,12
491873,9
491873,8
491875,2
491875,2
491875,1
491878,8
491881,4
491881,5
491881,4
491884,22
491885,14
491891,18
491893,6
491893,6
491893,6
491899,6
491921,18
491923,13
491946,3
491954,2
491955,8
491957,10
491961,10
491961,12
491961,9
491965,9
491965,8
491965,6
491970,14
491970,15
491974,19
491977,19
491987,8
491989,6
491989,8
491990,18
491990,15
491995,16
491995,12
492000,12
